	( -1.60e+01	-9.0633583300e-01	7.1910167000e-02 ) 
	( -1.40e+01	-8.6859833300e-01	5.7620833000e-02 ) 
	( -1.20e+01	-8.3089900000e-01	4.3393333000e-02 ) 
	( -1.00e+01	-7.5681850000e-01	3.2794833000e-02 ) 
	( -8.00e+00	-6.8263800000e-01	2.2234500000e-02 ) 
	( -6.00e+00	-4.5768450000e-01	1.7423000000e-02 ) 
	( -4.00e+00	-2.3273100000e-01	1.2587833000e-02 ) 
	( -2.00e+00	3.4576167000e-02	1.1755000000e-02 ) 
	( 0.00e+00	3.0178333300e-01	1.0960333000e-02 ) 
	( 2.00e+00	5.5803083300e-01	1.1098500000e-02 ) 
	( 4.00e+00	8.0722866700e-01	1.1660333000e-02 ) 
	( 6.00e+00	1.0466676670e+00	1.2684000000e-02 ) 
	( 8.00e+00	1.2721333330e+00	1.4207667000e-02 ) 
	( 1.00e+01	1.4738858330e+00	1.6702333000e-02 ) 
	( 1.20e+01	1.6400976670e+00	2.0529833000e-02 ) 
	( 1.40e+01	1.7516688330e+00	2.7399333000e-02 ) 
	( 1.60e+01	1.7533208330e+00	4.6953667000e-02 ) 
	( 1.80e+01	1.7184858330e+00	8.3759167000e-02 ) 
	( 2.00e+01	1.6582648330e+00	1.2747000000e-01 ) 
	( 2.20e+01	1.6144391670e+00	1.9483316700e-01 ) 
	( 2.40e+01	1.5740088330e+00	2.6369483300e-01 ) 
	( 2.60e+01	1.5479975000e+00	3.3264016700e-01 ) 
	( 2.80e+01	1.5117020000e+00	4.0027916700e-01 ) 
	( 3.00e+01	1.4823893330e+00	4.6454100000e-01 ) 
	( 3.20e+01	1.4450026670e+00	5.2920416700e-01 ) 
	( 3.30e+01	1.4364916670e+00	5.6564308300e-01 ) 
	( 3.40e+01	1.4141276670e+00	5.9974005000e-01 ) 
	( 3.50e+01	1.4011308330e+00	6.3296143300e-01 ) 
	( 3.60e+01	1.3773393330e+00	6.6094301700e-01 ) 
	( 3.70e+01	1.3696456670e+00	6.8977593300e-01 ) 
	( 3.80e+01	1.3550503330e+00	7.2057590000e-01 ) 
	( 3.90e+01	1.3341716670e+00	7.4333923300e-01 ) 
	( 4.00e+01	1.3069715000e+00	7.6579340000e-01 ) 
	( 4.50e+01	1.1841113330e+00	8.6786560000e-01 ) 
	( 5.00e+01	1.0683500000e+00	9.3957723300e-01 ) 
	( 5.50e+01	9.5790000000e-01	1.0013181330e+00 ) 
	( 6.00e+01	8.6600000000e-01	1.0693500000e+00 ) 
	( 6.50e+01	7.6600000000e-01	1.1397752000e+00 ) 
	( 7.00e+01	6.4280000000e-01	1.2153023330e+00 ) 
	( 7.50e+01	5.0000000000e-01	1.2841190000e+00 ) 
	( 8.00e+01	3.4200000000e-01	1.3348318830e+00 ) 
	( 8.50e+01	1.7360000000e-01	1.3658532000e+00 ) 
	( 9.00e+01	0.0000000000e+00	1.3763333330e+00 ) 
	( 9.50e+01	-1.7360000000e-01	1.3658532000e+00 ) 
	( 1.00e+02	-3.4200000000e-01	1.3348318830e+00 ) 
	( 1.05e+02	-5.0000000000e-01	1.2841190000e+00 ) 
	( 1.10e+02	-6.4280000000e-01	1.2153023330e+00 ) 
	( 1.15e+02	-7.6600000000e-01	1.1305002000e+00 ) 
	( 1.20e+02	-8.6600000000e-01	1.0322500000e+00 ) 
	( 1.25e+02	-9.3970000000e-01	9.2351966700e-01 ) 
	( 1.30e+02	-9.8480000000e-01	8.0769621700e-01 ) 
	( 1.35e+02	-1.0000000000e+00	6.8816666700e-01 ) 
	( 1.40e+02	-9.8480000000e-01	5.6863711700e-01 ) 
	( 1.45e+02	-9.3970000000e-01	4.5281366700e-01 ) 
	( 1.50e+02	-8.6600000000e-01	3.4408333300e-01 ) 
	( 1.55e+02	-7.6600000000e-01	2.4583313300e-01 ) 
	( 1.60e+02	-6.4280000000e-01	1.6103100000e-01 ) 
	( 1.65e+02	-5.0000000000e-01	9.2214333000e-02 ) 
	( 1.70e+02	-3.4200000000e-01	4.1501450000e-02 ) 
	( 1.75e+02	-1.7360000000e-01	1.0480133000e-02 ) 
	( 1.80e+02	0.0000000000e+00	0.0000000000e+00 ) 
);
