	( 2.00e+00	0.0000000000e+00	6.0000000000e-01 ) 
	( 4.00e+00	0.0000000000e+00	6.0000000000e-01 ) 
	( 6.00e+00	0.0000000000e+00	6.0000000000e-01 ) 
	( 8.00e+00	0.0000000000e+00	6.0000000000e-01 ) 
	( 1.00e+01	0.0000000000e+00	6.0000000000e-01 ) 
	( 1.20e+01	0.0000000000e+00	6.0000000000e-01 ) 
	( 1.40e+01	0.0000000000e+00	6.0000000000e-01 ) 
	( 1.60e+01	0.0000000000e+00	6.0000000000e-01 ) 
	( 1.80e+01	0.0000000000e+00	6.0000000000e-01 ) 
	( 2.00e+01	0.0000000000e+00	6.0000000000e-01 ) 
	( 2.20e+01	0.0000000000e+00	6.0000000000e-01 ) 
	( 2.40e+01	0.0000000000e+00	6.0000000000e-01 ) 
	( 2.60e+01	0.0000000000e+00	6.0000000000e-01 ) 
	( 2.80e+01	0.0000000000e+00	6.0000000000e-01 ) 
	( 3.00e+01	0.0000000000e+00	6.0000000000e-01 ) 
	( 3.20e+01	0.0000000000e+00	6.0000000000e-01 ) 
	( 3.30e+01	0.0000000000e+00	6.0000000000e-01 ) 
	( 3.40e+01	0.0000000000e+00	6.0000000000e-01 ) 
	( 3.50e+01	0.0000000000e+00	6.0000000000e-01 ) 
	( 3.60e+01	0.0000000000e+00	6.0000000000e-01 ) 
	( 3.70e+01	0.0000000000e+00	6.0000000000e-01 ) 
	( 3.80e+01	0.0000000000e+00	6.0000000000e-01 ) 
	( 3.90e+01	0.0000000000e+00	6.0000000000e-01 ) 
	( 4.00e+01	0.0000000000e+00	6.0000000000e-01 ) 
	( 4.50e+01	0.0000000000e+00	6.0000000000e-01 ) 
	( 5.00e+01	0.0000000000e+00	6.0000000000e-01 ) 
	( 5.50e+01	0.0000000000e+00	6.0000000000e-01 ) 
	( 6.00e+01	0.0000000000e+00	6.0000000000e-01 ) 
	( 6.50e+01	0.0000000000e+00	6.0000000000e-01 ) 
	( 7.00e+01	0.0000000000e+00	6.0000000000e-01 ) 
	( 7.50e+01	0.0000000000e+00	6.0000000000e-01 ) 
	( 8.00e+01	0.0000000000e+00	6.0000000000e-01 ) 
	( 8.50e+01	0.0000000000e+00	6.0000000000e-01 ) 
	( 9.00e+01	0.0000000000e+00	6.0000000000e-01 ) 
	( 9.50e+01	0.0000000000e+00	6.0000000000e-01 ) 
	( 1.00e+02	0.0000000000e+00	6.0000000000e-01 ) 
	( 1.05e+02	0.0000000000e+00	6.0000000000e-01 ) 
	( 1.10e+02	0.0000000000e+00	6.0000000000e-01 ) 
	( 1.15e+02	0.0000000000e+00	6.0000000000e-01 ) 
	( 1.20e+02	0.0000000000e+00	6.0000000000e-01 ) 
	( 1.25e+02	0.0000000000e+00	6.0000000000e-01 ) 
	( 1.30e+02	0.0000000000e+00	6.0000000000e-01 ) 
	( 1.35e+02	0.0000000000e+00	6.0000000000e-01 ) 
	( 1.40e+02	0.0000000000e+00	6.0000000000e-01 ) 
	( 1.45e+02	0.0000000000e+00	6.0000000000e-01 ) 
	( 1.50e+02	0.0000000000e+00	6.0000000000e-01 ) 
	( 1.55e+02	0.0000000000e+00	6.0000000000e-01 ) 
	( 1.60e+02	0.0000000000e+00	6.0000000000e-01 ) 
	( 1.65e+02	0.0000000000e+00	6.0000000000e-01 ) 
	( 1.70e+02	0.0000000000e+00	6.0000000000e-01 ) 
	( 1.75e+02	0.0000000000e+00	6.0000000000e-01 ) 
	( 1.80e+02	0.0000000000e+00	6.0000000000e-01 ) 
);
