	( 3.20e+01	1.8192000000e-02	6.0140480000e-01 ) 
	( 3.30e+01	1.8224000000e-02	6.0176720000e-01 ) 
	( 3.40e+01	1.8126400000e-02	6.0204080000e-01 ) 
	( 3.50e+01	1.7926400000e-02	6.0228960000e-01 ) 
	( 3.60e+01	1.7864800000e-02	6.0251280000e-01 ) 
	( 3.70e+01	1.7707200000e-02	6.0271200000e-01 ) 
	( 3.80e+01	1.7456000000e-02	6.0296720000e-01 ) 
	( 3.90e+01	1.7112800000e-02	6.0319680000e-01 ) 
	( 4.00e+01	1.6760800000e-02	6.0340320000e-01 ) 
	( 4.50e+01	1.4696000000e-02	6.0433520000e-01 ) 
	( 5.00e+01	1.2124800000e-02	6.0449200000e-01 ) 
	( 5.50e+01	9.6064000000e-03	6.0452560000e-01 ) 
	( 6.00e+01	7.7280000000e-03	6.0460000000e-01 ) 
	( 6.50e+01	6.1280000000e-03	6.0462240000e-01 ) 
	( 7.00e+01	5.1424000000e-03	6.0478320000e-01 ) 
	( 7.50e+01	4.0000000000e-03	6.0490320000e-01 ) 
	( 8.00e+01	2.7360000000e-03	6.0528640000e-01 ) 
	( 8.50e+01	1.3888000000e-03	6.0552080000e-01 ) 
	( 9.00e+01	0.0000000000e+00	6.0560000000e-01 ) 
	( 9.50e+01	-1.3888000000e-03	6.0552080000e-01 ) 
	( 1.00e+02	-2.7360000000e-03	6.0528640000e-01 ) 
	( 1.05e+02	-4.0000000000e-03	6.0490320000e-01 ) 
	( 1.10e+02	-5.1424000000e-03	6.0438320000e-01 ) 
	( 1.15e+02	-6.1280000000e-03	6.0374240000e-01 ) 
	( 1.20e+02	-6.9280000000e-03	6.0300000000e-01 ) 
	( 1.25e+02	-7.5176000000e-03	6.0217840000e-01 ) 
	( 1.30e+02	-7.8784000000e-03	6.0130320000e-01 ) 
	( 1.35e+02	-8.0000000000e-03	6.0040000000e-01 ) 
	( 1.40e+02	-7.8784000000e-03	5.9949680000e-01 ) 
	( 1.45e+02	-7.5176000000e-03	5.9862160000e-01 ) 
	( 1.50e+02	-6.9280000000e-03	5.9780000000e-01 ) 
	( 1.55e+02	-6.1280000000e-03	5.9705760000e-01 ) 
	( 1.60e+02	-5.1424000000e-03	5.9641680000e-01 ) 
	( 1.65e+02	-4.0000000000e-03	5.9589680000e-01 ) 
	( 1.70e+02	-2.7360000000e-03	5.9551360000e-01 ) 
	( 1.75e+02	-1.3888000000e-03	5.9527920000e-01 ) 
	( 1.80e+02	0.0000000000e+00	5.9520000000e-01 ) 
);
