	( 2.40e+01	1.3708451250e+00	4.1002836800e-01 ) 
	( 2.60e+01	1.4308788000e+00	4.9182180000e-01 ) 
	( 2.80e+01	1.4724908250e+00	5.6812140000e-01 ) 
	( 3.00e+01	1.4849025750e+00	6.4781790000e-01 ) 
	( 3.20e+01	1.4854905000e+00	7.1471070000e-01 ) 
	( 3.30e+01	1.4881035000e+00	7.4430292500e-01 ) 
	( 3.40e+01	1.4801338500e+00	7.6664407500e-01 ) 
	( 3.50e+01	1.4638026000e+00	7.8696015000e-01 ) 
	( 3.60e+01	1.4587725750e+00	8.0518582500e-01 ) 
	( 3.70e+01	1.4459035500e+00	8.2145175000e-01 ) 
	( 3.80e+01	1.4253915000e+00	8.4229042500e-01 ) 
	( 3.90e+01	1.3973670750e+00	8.6103870000e-01 ) 
	( 4.00e+01	1.3686240750e+00	8.7789255000e-01 ) 
	( 4.50e+01	1.2000202500e+00	9.5399617500e-01 ) 
	( 5.00e+01	9.9006570000e-01	9.6679987500e-01 ) 
	( 5.50e+01	7.8442260000e-01	9.6954352500e-01 ) 
	( 6.00e+01	6.3103950000e-01	9.7561875000e-01 ) 
	( 6.50e+01	5.0038950000e-01	9.7744785000e-01 ) 
	( 7.00e+01	4.1990910000e-01	9.9057817500e-01 ) 
	( 7.50e+01	3.2662500000e-01	1.0003769250e+00 ) 
	( 8.00e+01	2.2341150000e-01	1.0316676000e+00 ) 
	( 8.50e+01	1.1340420000e-01	1.0508078250e+00 ) 
	( 9.00e+01	0.0000000000e+00	1.0572750000e+00 ) 
	( 9.50e+01	-1.1340420000e-01	1.0508078250e+00 ) 
	( 1.00e+02	-2.2341150000e-01	1.0316676000e+00 ) 
	( 1.05e+02	-3.2662500000e-01	1.0003769250e+00 ) 
	( 1.10e+02	-4.1990910000e-01	9.5791567500e-01 ) 
	( 1.15e+02	-5.0038950000e-01	9.0559035000e-01 ) 
	( 1.20e+02	-5.6571450000e-01	8.4496875000e-01 ) 
	( 1.25e+02	-6.1385902500e-01	7.7787997500e-01 ) 
	( 1.30e+02	-6.4332060000e-01	7.0641442500e-01 ) 
	( 1.35e+02	-6.5325000000e-01	6.3266250000e-01 ) 
	( 1.40e+02	-6.4332060000e-01	5.5891057500e-01 ) 
	( 1.45e+02	-6.1385902500e-01	4.8744502500e-01 ) 
	( 1.50e+02	-5.6571450000e-01	4.2035625000e-01 ) 
	( 1.55e+02	-5.0038950000e-01	3.5973465000e-01 ) 
	( 1.60e+02	-4.1990910000e-01	3.0740932500e-01 ) 
	( 1.65e+02	-3.2662500000e-01	2.6494807500e-01 ) 
	( 1.70e+02	-2.2341150000e-01	2.3365740000e-01 ) 
	( 1.75e+02	-1.1340420000e-01	2.1451717500e-01 ) 
	( 1.80e+02	0.0000000000e+00	2.0805000000e-01 ) 
);
