	( 5.50e+01	9.8080000000e-01	1.0024118640e+00 ) 
	( 6.00e+01	8.6600000000e-01	1.0398474580e+00 ) 
	( 6.50e+01	7.6600000000e-01	1.0861559320e+00 ) 
	( 7.00e+01	6.4280000000e-01	1.1490186440e+00 ) 
	( 7.50e+01	5.0000000000e-01	1.2129000000e+00 ) 
	( 8.00e+01	3.4200000000e-01	1.2608000000e+00 ) 
	( 8.50e+01	1.7360000000e-01	1.2901000000e+00 ) 
	( 9.00e+01	0.0000000000e+00	1.3000000000e+00 ) 
	( 9.50e+01	-1.7360000000e-01	1.2901000000e+00 ) 
	( 1.00e+02	-3.4200000000e-01	1.2608000000e+00 ) 
	( 1.05e+02	-5.0000000000e-01	1.2129000000e+00 ) 
	( 1.10e+02	-6.4280000000e-01	1.1479000000e+00 ) 
	( 1.15e+02	-7.6600000000e-01	1.0678000000e+00 ) 
	( 1.20e+02	-8.6600000000e-01	9.7500000000e-01 ) 
	( 1.25e+02	-9.3970000000e-01	8.7230000000e-01 ) 
	( 1.30e+02	-9.8480000000e-01	7.6290000000e-01 ) 
	( 1.35e+02	-1.0000000000e+00	6.5000000000e-01 ) 
	( 1.40e+02	-9.8480000000e-01	5.3710000000e-01 ) 
	( 1.45e+02	-9.3970000000e-01	4.2770000000e-01 ) 
	( 1.50e+02	-8.6600000000e-01	3.2500000000e-01 ) 
	( 1.55e+02	-7.6600000000e-01	2.3220000000e-01 ) 
	( 1.60e+02	-6.4280000000e-01	1.5210000000e-01 ) 
	( 1.65e+02	-5.0000000000e-01	8.7100000000e-02 ) 
	( 1.70e+02	-3.4200000000e-01	3.9200000000e-02 ) 
	( 1.75e+02	-1.7360000000e-01	9.9000000000e-03 ) 
	( 1.80e+02	0.0000000000e+00	0.0000000000e+00 ) 
);
