	( 0.00e+00	1.8131512500e-01	4.1793506300e-01 ) 
	( 2.00e+00	9.1930500000e-02	4.1793506300e-01 ) 
	( 4.00e+00	-3.1596750000e-02	4.1544847500e-01 ) 
	( 6.00e+00	5.7753000000e-02	4.1684696300e-01 ) 
	( 8.00e+00	1.5606562500e-01	4.2069716300e-01 ) 
	( 1.00e+01	2.4660112500e-01	4.2559012500e-01 ) 
	( 1.20e+01	3.3270750000e-01	4.2962865000e-01 ) 
	( 1.40e+01	4.1469862500e-01	4.3285110000e-01 ) 
	( 1.60e+01	4.9463212500e-01	4.3845202500e-01 ) 
	( 1.80e+01	5.7167100000e-01	4.4305552500e-01 ) 
	( 2.00e+01	6.3528300000e-01	4.4966782500e-01 ) 
	( 2.20e+01	6.9181537500e-01	4.6279128800e-01 ) 
	( 2.40e+01	7.3185187500e-01	4.9858001300e-01 ) 
	( 2.60e+01	7.6390200000e-01	5.4224700000e-01 ) 
	( 2.80e+01	7.8611737500e-01	5.8298100000e-01 ) 
	( 3.00e+01	7.9274362500e-01	6.2552850000e-01 ) 
	( 3.20e+01	7.9305750000e-01	6.6124050000e-01 ) 
	( 3.30e+01	7.9445250000e-01	6.7703887500e-01 ) 
	( 3.40e+01	7.9019775000e-01	6.8896612500e-01 ) 
	( 3.50e+01	7.8147900000e-01	6.9981225000e-01 ) 
	( 3.60e+01	7.7879362500e-01	7.0954237500e-01 ) 
	( 3.70e+01	7.7192325000e-01	7.1822625000e-01 ) 
	( 3.80e+01	7.6097250000e-01	7.2935137500e-01 ) 
	( 3.90e+01	7.4601112500e-01	7.3936050000e-01 ) 
	( 4.00e+01	7.3066612500e-01	7.4835825000e-01 ) 
	( 4.50e+01	6.4065375000e-01	7.8898762500e-01 ) 
	( 5.00e+01	5.2856550000e-01	7.9582312500e-01 ) 
	( 5.50e+01	4.1877900000e-01	7.9728787500e-01 ) 
	( 6.00e+01	3.3689250000e-01	8.0053125000e-01 ) 
	( 6.50e+01	2.6714250000e-01	8.0150775000e-01 ) 
	( 7.00e+01	2.2417650000e-01	8.0851762500e-01 ) 
	( 7.50e+01	1.7437500000e-01	8.1374887500e-01 ) 
	( 8.00e+01	1.1927250000e-01	8.3045400000e-01 ) 
	( 8.50e+01	6.0543000000e-02	8.4067237500e-01 ) 
	( 9.00e+01	0.0000000000e+00	8.4412500000e-01 ) 
	( 9.50e+01	-6.0543000000e-02	8.4067237500e-01 ) 
	( 1.00e+02	-1.1927250000e-01	8.3045400000e-01 ) 
	( 1.05e+02	-1.7437500000e-01	8.1374887500e-01 ) 
	( 1.10e+02	-2.2417650000e-01	7.9108012500e-01 ) 
	( 1.15e+02	-2.6714250000e-01	7.6314525000e-01 ) 
	( 1.20e+02	-3.0201750000e-01	7.3078125000e-01 ) 
	( 1.25e+02	-3.2772037500e-01	6.9496462500e-01 ) 
	( 1.30e+02	-3.4344900000e-01	6.5681137500e-01 ) 
	( 1.35e+02	-3.4875000000e-01	6.1743750000e-01 ) 
	( 1.40e+02	-3.4344900000e-01	5.7806362500e-01 ) 
	( 1.45e+02	-3.2772037500e-01	5.3991037500e-01 ) 
	( 1.50e+02	-3.0201750000e-01	5.0409375000e-01 ) 
	( 1.55e+02	-2.6714250000e-01	4.7172975000e-01 ) 
	( 1.60e+02	-2.2417650000e-01	4.4379487500e-01 ) 
	( 1.65e+02	-1.7437500000e-01	4.2112612500e-01 ) 
	( 1.70e+02	-1.1927250000e-01	4.0442100000e-01 ) 
	( 1.75e+02	-6.0543000000e-02	3.9420262500e-01 ) 
	( 1.80e+02	0.0000000000e+00	3.9075000000e-01 ) 
);
